web_scraper_order,web_scraper_start_url,location_title,city,location_of_store_irvine,location_of_store_sandiego,location_losangeles,country,phone,hoursofoperation,allstores,latitude,longitude
1723130325-1,https://www.sephora.com/happening/storelist,California,"Alhambra, Alhambra Place",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-2,https://www.sephora.com/happening/storelist,California,"Anaheim, Anaheim - Disney",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-3,https://www.sephora.com/happening/storelist,California,"Antioch, Slatten Ranch",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-4,https://www.sephora.com/happening/storelist,California,"Arcadia, Santa Anita",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-5,https://www.sephora.com/happening/storelist,California,"Bakersfield, The Shops At River Walk",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-6,https://www.sephora.com/happening/storelist,California,"Bakersfield, Valley Plaza",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-7,https://www.sephora.com/happening/storelist,California,"Berkeley, Berkeley",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-8,https://www.sephora.com/happening/storelist,California,"Brea, Brea",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-9,https://www.sephora.com/happening/storelist,California,"Burbank, Burbank Empire Center",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-10,https://www.sephora.com/happening/storelist,California,"Burlingame, Burlingame",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-11,https://www.sephora.com/happening/storelist,California,"Calabasas, Calabasas",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-12,https://www.sephora.com/happening/storelist,California,"Canoga Park, Topanga",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-13,https://www.sephora.com/happening/storelist,California,"Carlsbad, Shoppes At Carlsbad",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-14,https://www.sephora.com/happening/storelist,California,"Cerritos, Los Cerritos",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-15,https://www.sephora.com/happening/storelist,California,"Chino Hills, Chino Hills",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-16,https://www.sephora.com/happening/storelist,California,"Chula Vista, Otay Ranch",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-17,https://www.sephora.com/happening/storelist,California,"Concord, The Veranda",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-18,https://www.sephora.com/happening/storelist,California,"Corona, Crossings at Corona",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-19,https://www.sephora.com/happening/storelist,California,"Corte Madera, Corte Madera",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-20,https://www.sephora.com/happening/storelist,California,"Costa Mesa, South Coast Plaza",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-21,https://www.sephora.com/happening/storelist,California,"Costa Mesa, South Coast Plaza West",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-22,https://www.sephora.com/happening/storelist,California,"Culver City, Culver City",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-23,https://www.sephora.com/happening/storelist,California,"Culver City, The Steps At Culver City",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-24,https://www.sephora.com/happening/storelist,California,"Daly City, Daly City",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-25,https://www.sephora.com/happening/storelist,California,"Downey, Downey Landing",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-26,https://www.sephora.com/happening/storelist,California,"Dublin, Persimmon Place",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-27,https://www.sephora.com/happening/storelist,California,"Elk Grove, The Ridge Shopping Center",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-28,https://www.sephora.com/happening/storelist,California,"Emeryville, Emeryville",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-29,https://www.sephora.com/happening/storelist,California,"Encinitas, Encinitas Village",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-30,https://www.sephora.com/happening/storelist,California,"Folsom, Folsom",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-31,https://www.sephora.com/happening/storelist,California,"Foothill Ranch, Foothill Ranch Towne Center",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-32,https://www.sephora.com/happening/storelist,California,"Fremont, Pacific Commons",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-33,https://www.sephora.com/happening/storelist,California,"Fresno, Fashion Fair",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-34,https://www.sephora.com/happening/storelist,California,"Fresno, River Park",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-35,https://www.sephora.com/happening/storelist,California,"Glendale, Americana - Glendale",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-36,https://www.sephora.com/happening/storelist,California,"Hollywood, Ovation Hollywood",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-37,https://www.sephora.com/happening/storelist,California,"Huntington Beach, Huntington Beach",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-38,https://www.sephora.com/happening/storelist,California,"Irvine, Irvine Spectrum",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-39,https://www.sephora.com/happening/storelist,California,"La Jolla, La Jolla Village",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-40,https://www.sephora.com/happening/storelist,California,"Laguna Niguel, Aliso Village",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-41,https://www.sephora.com/happening/storelist,California,"Long Beach, Long Beach",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-42,https://www.sephora.com/happening/storelist,California,"Los Angeles, Beverly Center",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-43,https://www.sephora.com/happening/storelist,California,"Los Angeles, Beverly Drive",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-44,https://www.sephora.com/happening/storelist,California,"Los Angeles, Century City",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-45,https://www.sephora.com/happening/storelist,California,"Los Angeles, Fig At 7th",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-46,https://www.sephora.com/happening/storelist,California,"Los Angeles, The Grove",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-47,https://www.sephora.com/happening/storelist,California,"Los Angeles, USC Village",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-48,https://www.sephora.com/happening/storelist,California,"Los Gatos, Los Gatos",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-49,https://www.sephora.com/happening/storelist,California,"Malibu, Malibu",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-50,https://www.sephora.com/happening/storelist,California,"Manhattan Beach, Manhattan Village",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-51,https://www.sephora.com/happening/storelist,California,"Marina Del Rey, Marina Del Rey",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-52,https://www.sephora.com/happening/storelist,California,"Milpitas, The Great Mall",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-53,https://www.sephora.com/happening/storelist,California,"Mission Viejo, Mission Viejo",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-54,https://www.sephora.com/happening/storelist,California,"Modesto, Modesto",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-55,https://www.sephora.com/happening/storelist,California,"Montclair, Montclair",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-56,https://www.sephora.com/happening/storelist,California,"Monterey, Monterey",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-57,https://www.sephora.com/happening/storelist,California,"Northridge, Northridge Fashion",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-58,https://www.sephora.com/happening/storelist,California,"Novato, Novato",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-59,https://www.sephora.com/happening/storelist,California,"NY, Harlem",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-60,https://www.sephora.com/happening/storelist,California,"Ontario, Ontario Mills",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-61,https://www.sephora.com/happening/storelist,California,"Pacific Palisades, Pacific Palisades",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-62,https://www.sephora.com/happening/storelist,California,"Palm Desert, Palm Desert",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-63,https://www.sephora.com/happening/storelist,California,"Palm Springs, Palm Springs",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-64,https://www.sephora.com/happening/storelist,California,"Palo Alto, Downtown Palo Alto",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-65,https://www.sephora.com/happening/storelist,California,"Palo Alto, Stanford",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-66,https://www.sephora.com/happening/storelist,California,"Pasadena, Pasadena",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-67,https://www.sephora.com/happening/storelist,California,"Pleasanton, Stoneridge",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-68,https://www.sephora.com/happening/storelist,California,"Rancho Cucamonga, Rancho Cucamonga",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-69,https://www.sephora.com/happening/storelist,California,"Redlands, Redlands",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-70,https://www.sephora.com/happening/storelist,California,"Riverside, Canyon Springs Marketplace",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-71,https://www.sephora.com/happening/storelist,California,"Riverside, Riverside",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-72,https://www.sephora.com/happening/storelist,California,"Roseville, Roseville Galleria",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-73,https://www.sephora.com/happening/storelist,California,"Roseville, The Fountains",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-74,https://www.sephora.com/happening/storelist,California,"Sacramento, Arden Fair",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-75,https://www.sephora.com/happening/storelist,California,"San Diego, Carmel Mountain Plaza",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-76,https://www.sephora.com/happening/storelist,California,"San Diego, Fashion Valley",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-77,https://www.sephora.com/happening/storelist,California,"San Diego, Liberty Station",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-78,https://www.sephora.com/happening/storelist,California,"San Diego, One Paseo",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-79,https://www.sephora.com/happening/storelist,California,"San Diego, University Towne Center",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-80,https://www.sephora.com/happening/storelist,California,"San Francisco, Embarcadero",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-81,https://www.sephora.com/happening/storelist,California,"San Francisco, Laurel Village",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-82,https://www.sephora.com/happening/storelist,California,"San Francisco, Powell",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-83,https://www.sephora.com/happening/storelist,California,"San Francisco, Stonestown",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-84,https://www.sephora.com/happening/storelist,California,"San Francisco, Union Street",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-85,https://www.sephora.com/happening/storelist,California,"San Jose, Oakridge",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-86,https://www.sephora.com/happening/storelist,California,"San Jose, Santana Row",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-87,https://www.sephora.com/happening/storelist,California,"San Jose, Westgate",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-88,https://www.sephora.com/happening/storelist,California,"San Leandro, Marina Square",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-89,https://www.sephora.com/happening/storelist,California,"San Luis Obispo, San Luis Obispo",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-90,https://www.sephora.com/happening/storelist,California,"San Mateo, Hillsdale",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-91,https://www.sephora.com/happening/storelist,California,"San Ramon, Bishop Ranch",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-92,https://www.sephora.com/happening/storelist,California,"Santa Barbara, Santa Barbara",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-93,https://www.sephora.com/happening/storelist,California,"Santa Clara, Santa Clara Square",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-94,https://www.sephora.com/happening/storelist,California,"Santa Clara, Valley Fair",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-95,https://www.sephora.com/happening/storelist,California,"Santa Monica, Santa Monica",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-96,https://www.sephora.com/happening/storelist,California,"Santa Rosa, Santa Rosa Plaza",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-97,https://www.sephora.com/happening/storelist,California,"Santee, Santee",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-98,https://www.sephora.com/happening/storelist,California,"Sherman Oaks, Fashion Square",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-99,https://www.sephora.com/happening/storelist,California,"Stockton, Lincoln Center",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-100,https://www.sephora.com/happening/storelist,California,"Studio City, Studio City",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-101,https://www.sephora.com/happening/storelist,California,"Temecula, Temecula",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-102,https://www.sephora.com/happening/storelist,California,"Thousand Oaks, The Oaks",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-103,https://www.sephora.com/happening/storelist,California,"Thousand Oaks, Westlake Village",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-104,https://www.sephora.com/happening/storelist,California,"Torrance, Del Amo",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-105,https://www.sephora.com/happening/storelist,California,"Torrance, Rolling Hills Plaza",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-106,https://www.sephora.com/happening/storelist,California,"Tustin, Tustin Market Place",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-107,https://www.sephora.com/happening/storelist,California,"Universal City, Universal City Walk",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-108,https://www.sephora.com/happening/storelist,California,"Upland, Colonies Crossroads",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-109,https://www.sephora.com/happening/storelist,California,"Valencia, Valencia",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-110,https://www.sephora.com/happening/storelist,California,"Ventura, Ventura",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-111,https://www.sephora.com/happening/storelist,California,"Walnut Creek, Broadway Plaza",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-112,https://www.sephora.com/happening/storelist,California,"West Covina, Plaza West Covina",,,,United States,1-[phone]    TTY: 1-[phone],,,missing,missing
[phone]-113,https://www.sephora.com/happening/storelist,California,,,,,United States,1-[phone]    TTY: 1-[phone],,", Alhambra, Alhambra PlaceAnaheim, Anaheim - DisneyAntioch, Slatten RanchArcadia, Santa AnitaBakersfield, The Shops At River WalkBakersfield, Valley PlazaBerkeley, BerkeleyBrea, BreaBurbank, Burbank Empire CenterBurlingame, BurlingameCalabasas, CalabasasCanoga Park, TopangaCarlsbad, Shoppes At CarlsbadCerritos, Los CerritosChino Hills, Chino HillsChula Vista, Otay RanchConcord, The VerandaCorona, Crossings at CoronaCorte Madera, Corte MaderaCosta Mesa, South Coast PlazaCosta Mesa, South Coast Plaza WestCulver City, Culver CityCulver City, The Steps At Culver CityDaly City, Daly CityDowney, Downey LandingDublin, Persimmon PlaceElk Grove, The Ridge Shopping CenterEmeryville, EmeryvilleEncinitas, Encinitas VillageFolsom, FolsomFoothill Ranch, Foothill Ranch Towne CenterFremont, Pacific CommonsFresno, Fashion FairFresno, River ParkGlendale, Americana - GlendaleHollywood, Ovation HollywoodHuntington Beach, Huntington BeachIrvine, Irvine SpectrumLa Jolla, La Jolla VillageLaguna Niguel, Aliso VillageLong Beach, Long BeachLos Angeles, Beverly CenterLos Angeles, Beverly DriveLos Angeles, Century CityLos Angeles, Fig At 7thLos Angeles, The GroveLos Angeles, USC VillageLos Gatos, Los GatosMalibu, MalibuManhattan Beach, Manhattan VillageMarina Del Rey, Marina Del ReyMilpitas, The Great MallMission Viejo, Mission ViejoModesto, ModestoMontclair, MontclairMonterey, MontereyNorthridge, Northridge FashionNovato, NovatoNY, HarlemOntario, Ontario MillsPacific Palisades, Pacific PalisadesPalm Desert, Palm DesertPalm Springs, Palm SpringsPalo Alto, Downtown Palo AltoPalo Alto, StanfordPasadena, PasadenaPleasanton, StoneridgeRancho Cucamonga, Rancho CucamongaRedlands, RedlandsRiverside, Canyon Springs MarketplaceRiverside, RiversideRoseville, Roseville GalleriaRoseville, The FountainsSacramento, Arden FairSan Diego, Carmel Mountain PlazaSan Diego, Fashion ValleySan Diego, Liberty StationSan Diego, One PaseoSan Diego, University Towne CenterSan Francisco, EmbarcaderoSan Francisco, Laurel VillageSan Francisco, PowellSan Francisco, StonestownSan Francisco, Union StreetSan Jose, OakridgeSan Jose, Santana RowSan Jose, WestgateSan Leandro, Marina SquareSan Luis Obispo, San Luis ObispoSan Mateo, HillsdaleSan Ramon, Bishop RanchSanta Barbara, Santa BarbaraSanta Clara, Santa Clara SquareSanta Clara, Valley FairSanta Monica, Santa MonicaSanta Rosa, Santa Rosa PlazaSantee, SanteeSherman Oaks, Fashion SquareStockton, Lincoln CenterStudio City, Studio CityTemecula, TemeculaThousand Oaks, The OaksThousand Oaks, Westlake VillageTorrance, Del AmoTorrance, Rolling Hills PlazaTustin, Tustin Market PlaceUniversal City, Universal City WalkUpland, Colonies CrossroadsValencia, ValenciaVentura, VenturaWalnut Creek, Broadway PlazaWest Covina, Plaza West Covina",,
